 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-53-641662-9dc48ee0a4e0-1
trials-all-1  | [arm-1] [INFO] [1698539059.551138769] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539059.569493320] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.573407224] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539059.545534906] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539059.549800801] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539059.557693608] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539059.561362519] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539059.564549441] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698539059.576507148] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539059.579802068] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539059.588458856] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539059.594696704] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539059.598829602] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539059.598539610] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539059.616508170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539059.617848137] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539059.635507706] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539059.639191616] [coordinator]: The time of execution of above program is:9.885960578918457
trials-all-1  | [robot-6] [INFO] [1698539059.625570949] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.634401733] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.638260638] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539059.642827527] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539059.646832429] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539059.650922329] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539059.666880939] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539059.668495899] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539059.679042641] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539059.695066249] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539059.688442411] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.692582310] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539059.695967227] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539059.699068152] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539059.704004031] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539059.704522018] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539059.720549626] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539059.725076516] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539059.739587161] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539059.743520065] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539059.747398970] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539059.750087904] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.754883787] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539059.754728791] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539059.768817446] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539059.773246338] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539059.769251436] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539059.772871347] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539059.794776811] [coordinator]: The time of execution of above program is:10.023640155792236
trials-all-1  | [robot-6] [INFO] [1698539059.799683691] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539059.801385650] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539059.816707275] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539059.825767054] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539059.832019901] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.835915805] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539059.837621764] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539059.842605642] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539059.844924585] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539059.849203481] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539059.848886488] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539059.866473058] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539059.872985899] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539059.873730881] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539059.878941753] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539059.884258623] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539059.885786586] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.892682418] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539059.903206160] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539059.907182063] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539059.903853144] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539059.922180696] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539059.925924605] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539059.923888654] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539059.927858557] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539059.939722267] [coordinator]: The time of execution of above program is:10.178263425827026
trials-all-1  | [coordinator-2] [INFO] [1698539059.943545174] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539059.940904238] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.944378153] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539059.950492004] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539059.954183914] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539059.961199742] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539059.964997649] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539059.964762655] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539059.975667388] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.980135279] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539059.989775044] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539059.993632949] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539059.997322859] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.001762750] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.009295566] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539060.014970428] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539060.017323370] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.023479220] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.031147033] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.034936940] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539060.041261786] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.044274712] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539060.050986548] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539060.051144544] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.057739383] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.061470292] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.075482950] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539060.082696774] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539060.087239663] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.094204493] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.100470340] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539060.102344294] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539060.106502193] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539060.106567191] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.110409097] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.123657774] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539060.128286661] [coordinator]: The time of execution of above program is:10.356950283050537
trials-all-1  | [coordinator-2] [INFO] [1698539060.132220565] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539060.130290612] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.134589507] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.138161420] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539060.149637139] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539060.152319074] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.159985887] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.171514605] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.183351316] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539060.192074103] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539060.198392949] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539060.202054859] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.205883766] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.212001617] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.219626430] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.223601333] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.233140100] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.239588943] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.244780816] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.250410679] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.257131514] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.261193415] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.274075101] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.279316973] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.285273827] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.289998712] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.297853520] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539060.302543406] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539060.304170366] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539060.308628257] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.313348142] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539060.316764058] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539060.330224730] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539060.334279631] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.338829519] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.342647426] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539060.342725424] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539060.346610329] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539060.350790227] [coordinator]: The time of execution of above program is:10.59723711013794
trials-all-1  | [robot-6] [INFO] [1698539060.348532283] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.352937175] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.361745960] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.369481771] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.373605670] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.377943564] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539060.377649572] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539060.381586475] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539060.384379407] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.388674302] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.396368114] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.400071024] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539060.419314554] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539060.423293457] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539060.427702349] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.433009220] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.437668106] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539060.439898051] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539060.443663960] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539060.443996951] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.448651838] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.458048608] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.462262505] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539060.466034413] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539060.466190409] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.476249164] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539060.482263017] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539060.486181921] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539060.484611960] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.490795809] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.494654714] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539060.494161726] [coordinator]: The time of execution of above program is:10.73661184310913
trials-all-1  | [arm-1] [INFO] [1698539060.503464499] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.507407403] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.514567228] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.518455133] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539060.521139068] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539060.524946975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.529094873] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.537244674] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.541330575] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539060.545453474] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539060.553236284] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539060.557802172] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539060.562022069] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.564871000] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.568855902] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.576170724] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.579547641] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539060.582987557] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539060.586826464] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.590467375] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.595968240] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.601291110] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.605267013] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.612802829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539060.612890827] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539060.620781634] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.633461325] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539060.644040067] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539060.648073968] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.653818828] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.658266719] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539060.658619710] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539060.662431617] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539060.666839510] [coordinator]: The time of execution of above program is:10.912896394729614
trials-all-1  | [robot-6] [INFO] [1698539060.664509567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.668514469] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.676098284] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.682372130] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.687576003] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.691448909] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539060.694829826] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539060.699004724] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539060.697962750] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.701613661] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.714957335] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.718752242] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.722267156] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.729027991] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539060.733446883] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539060.737218791] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.743560636] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.751631439] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.755699340] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539060.756666316] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539060.764294130] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.764526124] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.768561026] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.774764874] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.778464784] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539060.782704680] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539060.786181596] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.796350347] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.805011136] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.808606048] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539060.816658851] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539060.823242691] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.827365590] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539060.831105499] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539060.836412369] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539060.840089279] [coordinator]: The time of execution of above program is:11.086930274963379
trials-all-1  | [coordinator-2] [INFO] [1698539060.843708191] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539060.837445344] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.841260251] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.859290810] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.865278664] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.869285566] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.874847430] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.881110277] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.884925184] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539060.881665264] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539060.899826820] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.903387733] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539060.902468756] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539060.906923647] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539060.911547534] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.911931525] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539060.930049082] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539060.924668214] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539060.939285857] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539060.943425756] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539060.952258540] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539060.953771503] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539060.958070398] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539060.966970181] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539060.971645067] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539060.973727016] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539060.987023691] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539060.995853476] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539060.999179394] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539061.006181223] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.016415974] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539061.018583921] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539061.022047836] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539061.036666480] [coordinator]: The time of execution of above program is:11.269554853439331
trials-all-1  | [arm-1] [INFO] [1698539061.036809476] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.044912279] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539061.051680114] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539061.060589897] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.064554800] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539061.072859597] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539061.084917303] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539061.092325123] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539061.094787063] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539061.096623018] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539061.102888865] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539061.108589726] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539061.116952522] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539061.126440291] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539061.136844037] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539061.142419901] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539061.150793697] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539061.155290587] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539061.155855573] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539061.165543337] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539061.167953278] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539061.180263978] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539061.190163737] [coordinator]: Receiving sync message: error,door_closed,Room3
