 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-50-048203-0dd82699661e-1
trials-all-1  | [robot-6] [INFO] [1698539895.623091744] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539895.626974841] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539895.632072968] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539895.637932114] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539895.644663282] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.652281473] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.659409651] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.665908813] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539895.671240946] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539895.676156069] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539895.677668106] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539895.683452251] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.687287346] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.697515602] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.701202694] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539895.704488776] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539895.700530677] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539895.704015764] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539895.715222044] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539895.728758382] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539895.736430573] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539895.740863684] [coordinator]: The time of execution of above program is:9.939022064208984
trials-all-1  | [coordinator-2] [INFO] [1698539895.744455774] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539895.738380622] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539895.744021763] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.747548851] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.760751180] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.764292269] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539895.770855433] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539895.779853657] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539895.783783755] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539895.787404846] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539895.789077888] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539895.792706978] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539895.804825281] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.810144414] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539895.814409520] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539895.826232815] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539895.827322842] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.831796954] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539895.838838130] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539895.839731152] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539895.852783478] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539895.864173762] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.868013858] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.857791603] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539895.868255864] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539895.874643024] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539895.879432143] [coordinator]: The time of execution of above program is:10.077204704284668
trials-all-1  | [arm-1] [INFO] [1698539895.880917180] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.892592472] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539895.895931555] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539895.908747875] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539895.909733900] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539895.914597021] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539895.924114259] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.928764375] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539895.939048632] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539895.943591745] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539895.940664672] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.944326763] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539895.947669847] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539895.956443066] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539895.965968304] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539895.980746673] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539895.983908752] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.997286085] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539895.998482115] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539896.014817522] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539896.008885375] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.012315460] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539896.024190756] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539896.027759845] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539896.032039951] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539896.037380084] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539896.035934048] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.047522337] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.051697441] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539896.057664589] [coordinator]: The time of execution of above program is:10.239673614501953
trials-all-1  | [coordinator-2] [INFO] [1698539896.061622688] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539896.065366781] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539896.064570761] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.068490859] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.072060948] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.082109198] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539896.090318402] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539896.097763588] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.099311626] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539896.113672984] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.117470078] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539896.119154120] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539896.124521254] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539896.128483353] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539896.128497353] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.135228521] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539896.151400923] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539896.151652930] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.161266169] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539896.166184291] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539896.172082438] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539896.175922534] [coordinator]: The time of execution of above program is:10.37453293800354
trials-all-1  | [coordinator-2] [INFO] [1698539896.179984635] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539896.174660502] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.178333594] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.188253841] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.191615925] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539896.204934256] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539896.211895430] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.215602522] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.213606472] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539896.217275564] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539896.231458917] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.233320963] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539896.237278062] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.244829250] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.261123655] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.265215757] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.268605842] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.288061326] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.291761418] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539896.300316631] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539896.303959722] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539896.307525811] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539896.302779693] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.306346781] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539896.316573036] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539896.327383305] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.330917393] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539896.331599410] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539896.344832740] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.348666835] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539896.345139747] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539896.348973843] [coordinator]: The time of execution of above program is:10.547451257705688
trials-all-1  | [arm-1] [INFO] [1698539896.359619108] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.363301200] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.367029292] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539896.364231223] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539896.367809312] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539896.380218621] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.389126843] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.389538853] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539896.405086240] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.414819482] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539896.419024587] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539896.429326844] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539896.433799955] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539896.437941058] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539896.430880882] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.434589975] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.438541073] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.447805304] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539896.451289390] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539896.460536621] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539896.464720725] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539896.479983105] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539896.485166234] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.493442440] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.497146532] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.506496765] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539896.509755846] [coordinator]: The time of execution of above program is:10.68248462677002
trials-all-1  | [coordinator-2] [INFO] [1698539896.514820972] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539896.518870073] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539896.515717995] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.529905348] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.543148678] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539896.560319105] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.554260954] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.558083050] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539896.565539235] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539896.569283328] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539896.565932245] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.569675338] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.584052696] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539896.588855816] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539896.592265901] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539896.602896165] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539896.606768262] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539896.608006293] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.611506380] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.617817537] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.621469628] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.617676533] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539896.623323674] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539896.628753809] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539896.636006990] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539896.648026289] [coordinator]: The time of execution of above program is:10.831376314163208
trials-all-1  | [robot-6] [INFO] [1698539896.654803458] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.666153740] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539896.671914884] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539896.676998010] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539896.672144890] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.676385995] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.680152089] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.693970433] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539896.698292541] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539896.702020634] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539896.707183762] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.711713875] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539896.714849953] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539896.718675048] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539896.722399141] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539896.718876053] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.722385141] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539896.730538344] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539896.738462541] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539896.742250635] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539896.738533543] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.742099631] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.747804774] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.752485890] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.764029178] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.767603266] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539896.771690368] [coordinator]: The time of execution of above program is:10.944500207901001
trials-all-1  | [coordinator-2] [INFO] [1698539896.777475512] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539896.786511737] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.790416835] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.796993998] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539896.800527086] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539896.800950097] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539896.816765491] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539896.821530609] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539896.825188700] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539896.817409507] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.821507609] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.828939794] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.833221900] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539896.838609035] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539896.845243200] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.849180298] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539896.854564432] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539896.858412528] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539896.857868514] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539896.867983766] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539896.868048768] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539896.879162044] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539896.871918864] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.885823210] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.891967363] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.896224469] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539896.896283471] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539896.901513601] [coordinator]: The time of execution of above program is:11.098598003387451
trials-all-1  | [coordinator-2] [INFO] [1698539896.905661704] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539896.909002787] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539896.905260694] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.908699780] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539896.912307870] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.916400972] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539896.920900084] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539896.930083312] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.936527473] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.940096562] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539896.944981683] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539896.947884755] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539896.951886855] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539896.957997007] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539896.962119110] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539896.965353190] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539896.969750300] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539896.976559469] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539896.983033631] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539896.992069856] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539896.996798973] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.001083080] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.006894225] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.010598317] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.005234183] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539897.016489463] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539897.021033576] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539897.034252904] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539897.037580987] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539897.041869093] [coordinator]: The time of execution of above program is:11.239981412887573
trials-all-1  | [coordinator-2] [INFO] [1698539897.045572185] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539897.042819117] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.046361205] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.050202300] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.063547632] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539897.065712685] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539897.069580781] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539897.074044892] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.082066091] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.085924187] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539897.088993263] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539897.092924361] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539897.097181467] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539897.098974511] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.102684603] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.110458797] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539897.117296966] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539897.121989083] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539897.125924181] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539897.129452268] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539897.151400813] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539897.137658472] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.144527643] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.148218734] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.152094831] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539897.158565991] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539897.166236182] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539897.174066376] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539897.176077426] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539897.179940522] [coordinator]: The time of execution of above program is:11.376584768295288
trials-all-1  | [coordinator-2] [INFO] [1698539897.184122626] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539897.184289630] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539897.187902720] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539897.191129800] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539897.208805239] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539897.209320252] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539897.215371402] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
