 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-55-22-591638-087a95700a71-1
trials-all-1  | [robot-6] [INFO] [1698540945.787897310] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540945.794896195] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540945.798955128] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540945.807805982] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540945.817329826] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540945.817986815] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540945.824102715] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540945.825383694] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540945.829178631] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540945.832972569] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540945.839831456] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540945.844445380] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540945.842246416] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540945.860518116] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540945.862937076] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698540945.871058943] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540945.875155876] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540945.879999796] [coordinator]: The time of execution of above program is:9.892112493515015
trials-all-1  | [arm-1] [INFO] [1698540945.889618638] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540945.893616572] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540945.897806503] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540945.905355379] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540945.911009286] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540945.922347100] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540945.936274871] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540945.939891812] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540945.937335854] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540945.940770797] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540945.948120677] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540945.955066562] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540945.967140364] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540945.973479260] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540945.980268148] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540945.984124085] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540945.995576897] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540946.005073741] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540946.012288622] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540946.015907563] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540946.013764598] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.017784532] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.024723418] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540946.028087363] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540946.035583240] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540946.037471209] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.041258147] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.050161000] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540946.053152951] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540946.056370898] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540946.057211885] [coordinator]: The time of execution of above program is:10.069671392440796
trials-all-1  | [coordinator-2] [INFO] [1698540946.064558764] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540946.068453700] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540946.068895693] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540946.079010527] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.079039526] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540946.086480404] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.089941347] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540946.093377291] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540946.096987232] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540946.099585189] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.105210097] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.111989985] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540946.117028903] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540946.118172884] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540946.121803824] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540946.124465781] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.128035722] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.141765497] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.146183424] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.154165293] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.158044229] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540946.145799430] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540946.155511271] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698540946.167086081] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540946.171285012] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540946.178082901] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.190392698] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540946.201372518] [coordinator]: The time of execution of above program is:10.187784671783447
trials-all-1  | [arm-1] [INFO] [1698540946.202320503] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540946.205247455] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540946.213870313] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.222150177] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540946.228727069] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540946.231824018] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.240671873] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.247030769] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.255665627] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540946.261724528] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540946.265805461] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540946.271531367] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540946.265019473] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.268615414] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.271860361] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.279560235] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.285470138] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540946.291433040] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540946.300491891] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540946.308390762] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540946.310332730] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.315386647] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.321307550] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.329439416] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.334217338] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540946.338544267] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540946.347370122] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.351114060] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.354601003] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.361568889] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540946.365902817] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.373982685] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540946.377218632] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540946.384097519] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540946.384915505] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.396001323] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.401437234] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.405189173] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540946.406751147] [coordinator]: The time of execution of above program is:10.400705099105835
trials-all-1  | [coordinator-2] [INFO] [1698540946.410939078] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540946.418108960] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540946.423009880] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.430066764] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540946.439455610] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.447721474] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540946.451522412] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540946.454404365] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.464896192] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.468608132] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.471912077] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540946.471257088] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540946.477925979] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540946.483882881] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.491959748] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540946.497198662] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540946.507996485] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.517610327] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.521320266] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.526815176] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.535618032] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.533562065] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698540946.548113826] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540946.551813766] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540946.548362822] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.551877765] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.559682637] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.563262578] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.566575523] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540946.577572343] [coordinator]: The time of execution of above program is:10.568239450454712
trials-all-1  | [coordinator-2] [INFO] [1698540946.583807241] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540946.587816175] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540946.585172218] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.605239889] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.608613833] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540946.591035122] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.594767061] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540946.625134562] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540946.631135464] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540946.638202348] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.642456278] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.641930286] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540946.652412114] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.656990039] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.666692880] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.670201822] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.673818763] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540946.671905794] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540946.675978728] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540946.683147610] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540946.695669404] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540946.705527242] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.724218936] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.727731878] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540946.710862155] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540946.715102085] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540946.720294000] [coordinator]: The time of execution of above program is:10.731680870056152
trials-all-1  | [robot-6] [INFO] [1698540946.711586143] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.715224083] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540946.744280606] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540946.749161526] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540946.755298425] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.758941366] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.758360375] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540946.770606174] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540946.777286065] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.784573945] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540946.795478766] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.806141591] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.809891529] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.816565420] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540946.808836547] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540946.812919480] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540946.818283392] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540946.827233245] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.834824120] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698540946.849196884] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.853189819] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.863247653] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.867020592] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.877626417] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.881239358] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.890059213] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.893998149] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.906277947] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.910008886] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540946.925028639] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.928847577] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540946.931104540] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540946.934680481] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540946.938126424] [coordinator]: The time of execution of above program is:10.951110124588013
trials-all-1  | [robot-6] [INFO] [1698540946.934823479] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.938550417] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.954687152] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540946.958533089] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540946.955551138] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540946.959266077] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540946.970817888] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540946.979608743] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540946.983491680] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540946.980349731] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540946.983629677] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540946.992108538] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540946.995722479] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540946.998528433] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540947.005593317] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540947.013280191] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.017993113] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540947.021744052] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540947.036480810] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540947.044759675] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.051358566] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698540947.058514449] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540947.063331370] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540947.071288240] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540947.084897016] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540947.088586956] [coordinator]: The time of execution of above program is:11.10149359703064
trials-all-1  | [coordinator-2] [INFO] [1698540947.092217896] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540947.085045014] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.088495957] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540947.091911901] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540947.101962737] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.111166586] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540947.117498482] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540947.121498416] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.133420221] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.137179159] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540947.136901164] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540947.141921081] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540947.148082980] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540947.151345927] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.163206732] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.170534612] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.180575448] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540947.181296436] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540947.191780264] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.195725199] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540947.194719216] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540947.198665151] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540947.205086046] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540947.208826984] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.208399991] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698540947.215719871] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540947.220920786] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540947.221815772] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540947.228732658] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540947.242297436] [coordinator]: The time of execution of above program is:11.238410234451294
trials-all-1  | [coordinator-2] [INFO] [1698540947.246736363] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540947.250467302] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540947.242884426] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.247066357] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540947.251022293] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540947.254528235] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.259411155] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540947.270611971] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.274633905] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.291016637] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.302063456] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.320767149] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.324772083] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540947.328230027] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540947.342300796] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540947.346573726] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540947.344252764] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.350466662] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.353952605] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540947.367285386] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540947.377725215] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540947.382340139] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540947.392873967] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540947.396131913] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540947.394272944] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540947.398426876] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540947.412439646] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540947.414609610] [coordinator]: The time of execution of above program is:11.416648387908936
trials-all-1  | [coordinator-2] [INFO] [1698540947.419950523] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540947.423799460] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540947.421930490] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.425510432] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.437373237] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.441488170] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540947.445065111] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540947.440599184] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540947.444826115] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.448309058] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540947.465722772] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540947.469345713] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540947.472909654] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540947.472144667] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540947.475804607] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.487237420] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540947.494069307] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540947.497747247] [environment]: Responding
