 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-18-01-491754-4a7b73eec8c8-1
trials-all-1  | [robot-6] [INFO] [1698542304.622813165] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542304.627067022] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542304.630958891] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542304.638373642] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542304.653455135] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542304.654121112] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542304.667496662] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542304.670924547] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542304.676536358] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542304.678336298] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542304.682059173] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542304.701500519] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542304.704365423] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542304.712828138] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542304.719041929] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542304.724235754] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542304.725610708] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542304.734594406] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542304.742027156] [coordinator]: The time of execution of above program is:9.958223104476929
trials-all-1  | [coordinator-2] [INFO] [1698542304.745924025] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698542304.743031122] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542304.746697999] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542304.754594733] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542304.760157546] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542304.761220511] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542304.777641958] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542304.783482762] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542304.788384597] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542304.792191469] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542304.795482358] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542304.806529987] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542304.810948838] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698542304.812239795] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542304.817627614] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542304.823182427] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542304.821994467] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542304.840508844] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542304.844292717] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542304.851450476] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542304.851812464] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542304.858932225] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542304.859279213] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542304.863071085] [coordinator]: The time of execution of above program is:10.092848539352417
trials-all-1  | [robot-6] [INFO] [1698542304.865176015] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542304.874719694] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542304.883327404] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542304.887104277] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542304.891318135] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542304.898949879] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542304.902913745] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542304.899155872] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542304.908932543] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542304.916919274] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542304.925172997] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542304.933187727] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542304.941816437] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542304.952910064] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542304.957184920] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542304.969998489] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542304.974860326] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542304.978822193] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542304.982635064] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542304.993106712] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542304.999692491] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.006129274] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542305.006760253] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542305.011292101] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542305.019019841] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542305.026079604] [coordinator]: The time of execution of above program is:10.244933366775513
trials-all-1  | [arm-1] [INFO] [1698542305.036431257] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.040700113] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542305.041209096] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542305.046534917] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542305.057074563] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542305.060764439] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542305.057236558] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542305.060773439] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542305.067827202] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.075497944] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.088045523] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542305.088533507] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542305.092255382] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.102170049] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542305.111012752] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542305.114893621] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542305.116255576] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542305.122183376] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.129464132] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542305.140335767] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542305.146416563] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.150152437] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542305.160194100] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542305.164496955] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542305.169691781] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.175196596] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542305.180295425] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542305.184270291] [coordinator]: The time of execution of above program is:10.413882970809937
trials-all-1  | [robot-6] [INFO] [1698542305.177157530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.181217394] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.195654909] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.201790703] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.207525510] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542305.211306383] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.209547442] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542305.213557308] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542305.217329181] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.224253948] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.235830559] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.239595433] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.243228311] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542305.254316939] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542305.260008747] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542305.266293536] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542305.272496328] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542305.282984976] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542305.286712850] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542305.284675919] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.288065805] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542305.296728514] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542305.306100199] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542305.315277891] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542305.321418685] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.326989498] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.332452314] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542305.332567310] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.340880031] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542305.341055025] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.346694836] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.355690534] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542305.361763330] [coordinator]: The time of execution of above program is:10.574571132659912
trials-all-1  | [arm-1] [INFO] [1698542305.363031287] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.369608066] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542305.374789892] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.378661762] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698542305.383248608] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.389899385] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542305.397274137] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542305.401348000] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542305.411536658] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542305.417555456] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542305.424388226] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542305.429786045] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542305.434469888] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542305.439883706] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542305.442840607] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698542305.445668512] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.452692276] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542305.453124261] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542305.456842136] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542305.467935764] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542305.478830398] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542305.482414278] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.488068088] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.491325978] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542305.492156950] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542305.505638498] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542305.512160279] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542305.517356104] [coordinator]: The time of execution of above program is:10.74588942527771
trials-all-1  | [robot-6] [INFO] [1698542305.512639262] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.520627994] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542305.521038980] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542305.530111676] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.536950446] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542305.540652322] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.544192203] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542305.547561090] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.553049905] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.568083400] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542305.577715077] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542305.583231892] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542305.586928767] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542305.595426482] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.606280117] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542305.611268950] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542305.618680701] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542305.622792563] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542305.619625669] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.624493506] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542305.627100418] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542305.644917820] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.651961583] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542305.663165207] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542305.667070076] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542305.673151871] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.675945778] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542305.679457660] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542305.679202668] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.683193534] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542305.684422493] [coordinator]: The time of execution of above program is:10.912954092025757
trials-all-1  | [arm-1] [INFO] [1698542305.698964004] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.708738676] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.713988500] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.714280490] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542305.719496315] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.720549280] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542305.727366051] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.735846766] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.744717468] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542305.750792264] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542305.755119118] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542305.768517668] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542305.776824389] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.784876119] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542305.786218074] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542305.790164941] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542305.790943915] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542305.794416799] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542305.801498561] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.810839247] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.825348760] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542305.838159329] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542305.843920136] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.851571879] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.851797871] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542305.856981697] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542305.857166691] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542305.864356450] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.869362281] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542305.874159120] [coordinator]: The time of execution of above program is:11.09063196182251
trials-all-1  | [coordinator-2] [INFO] [1698542305.880416910] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542305.881316880] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.890549570] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.894559435] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542305.899587266] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542305.905394071] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542305.909156945] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.913291806] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.922097510] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.925887383] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542305.942799815] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542305.942799815] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542305.950125569] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542305.958396291] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542305.966044034] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542305.973380788] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542305.977331655] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542305.975922702] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542305.980162560] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542305.992040161] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542305.996555009] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542305.996169022] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542306.005438711] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542306.014603404] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542306.018389277] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.015615370] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542306.019071254] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542306.034832725] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542306.035557701] [coordinator]: The time of execution of above program is:11.252597570419312
trials-all-1  | [coordinator-2] [INFO] [1698542306.040598532] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698542306.041605498] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.052491133] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.056287005] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.059752889] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.065253705] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542306.073294435] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.077891281] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542306.085337031] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542306.088818914] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542306.095683684] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.100778513] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.109887208] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.113856074] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.122636780] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542306.126510650] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542306.124774708] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542306.128780574] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542306.141872135] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.145863001] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.154480712] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.158442579] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542306.160709503] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542306.171342146] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542306.179769863] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542306.184042720] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.188323577] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542306.193925389] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542306.194638365] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.198233244] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.207745925] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.212299772] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542306.216867619] [coordinator]: The time of execution of above program is:11.42761778831482
trials-all-1  | [arm-1] [INFO] [1698542306.223033412] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.223112410] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542306.228410232] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542306.237478928] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542306.241000810] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542306.250794481] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698542306.244326698] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.257323262] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542306.266928940] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542306.271172797] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.277782576] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542306.288616212] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542306.301635776] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542306.304708673] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542306.311016461] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542306.320705136] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542306.325961960] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542306.336146618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542306.346093284] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.355211979] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542306.358973852] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542306.362765725] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.358973852] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542306.362782725] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542306.366591597] [coordinator]: The time of execution of above program is:11.596312046051025
trials-all-1  | [arm-1] [INFO] [1698542306.380749122] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542306.387881883] [coordinator]: Failed
