 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-12-43-199614-091da4f01059-1
trials-all-1  | [robot-6] [INFO] [1698534788.830609843] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534788.838995693] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534788.842859624] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698534788.842015639] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.845800571] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534788.857354365] [coordinator]: The time of execution of above program is:9.898069143295288
trials-all-1  | [arm-1] [INFO] [1698534788.860187315] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534788.862539273] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534788.867759179] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534788.884060888] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534788.868817161] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534788.877838000] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534788.881593932] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534788.889387793] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.896878660] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.900827589] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534788.904019532] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534788.915648325] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534788.927595111] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534788.928022104] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534788.939879892] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534788.945886785] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.952322670] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.956351598] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534788.969753359] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534788.971296331] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.975129263] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534788.982424133] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534788.986179066] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.997506863] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.017891499] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534789.029050300] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534789.029310296] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.041118085] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.047095978] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.051051907] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.041311081] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698534789.057101799] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534789.050163923] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534789.055022836] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534789.058558773] [coordinator]: The time of execution of above program is:10.110182285308838
trials-all-1  | [robot-6] [INFO] [1698534789.065584648] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.081025372] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534789.081806358] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534789.085717289] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534789.096920089] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.100555024] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.110579845] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.097781073] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534789.101328010] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534789.106905910] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534789.118351706] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534789.118531703] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534789.122503632] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534789.125961570] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.136127389] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534789.142801269] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534789.151943106] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534789.160735949] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534789.162154924] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.166354849] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.170303778] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534789.175716682] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534789.180872590] [coordinator]: The time of execution of above program is:10.230948448181152
trials-all-1  | [robot-6] [INFO] [1698534789.176811662] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.180762592] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534789.185845501] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534789.195310332] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.199253262] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.203082193] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534789.209417080] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534789.218980909] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.219717896] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534789.227804752] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.231797681] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534789.241337510] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534789.245659433] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534789.246422420] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.250864340] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534789.260586167] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534789.265355082] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534789.269824002] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534789.272848948] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.285873715] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.292774592] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.296430527] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.306580346] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.310381278] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534789.312614238] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534789.326998981] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534789.330176924] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534789.337002802] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534789.340932732] [coordinator]: The time of execution of above program is:10.392248630523682
trials-all-1  | [arm-1] [INFO] [1698534789.330875912] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.337271798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.341025731] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.348935589] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.352822520] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.358128425] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534789.363188335] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534789.369628220] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.377086087] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.381674005] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534789.380847020] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534789.390873841] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.394693773] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534789.393189799] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534789.396699737] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534789.403330618] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534789.411068480] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.424737236] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534789.429351154] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534789.433870073] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534789.432675095] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.436298030] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.445235870] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.450868770] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.462542561] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534789.468034463] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534789.475850324] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.476874305] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698534789.482040213] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.485727147] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534789.483586186] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534789.488621096] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534789.493964000] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.498154926] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.502149854] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.507660756] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.514525633] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.519422546] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534789.528665381] [coordinator]: The time of execution of above program is:10.543846607208252
trials-all-1  | [arm-1] [INFO] [1698534789.530741344] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534789.533944287] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534789.535352261] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534789.540235174] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534789.549340012] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534789.553269942] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534789.551526973] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.555342905] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.563005768] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534789.572835592] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.576402529] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534789.582614418] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534789.585131373] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.590915270] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.596081177] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534789.603643042] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534789.611059910] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534789.620127748] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534789.626799629] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.630792558] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.644467314] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.649096231] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534789.647981251] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534789.664623954] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534789.669390869] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534789.670125855] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534789.692988447] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.699269335] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.703060267] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534789.704773237] [coordinator]: The time of execution of above program is:10.726365327835083
trials-all-1  | [arm-1] [INFO] [1698534789.715675042] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.720663953] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.735832682] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.741638579] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.750082428] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.754107356] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.765386155] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.771249050] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.778132927] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.784522813] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.792594669] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.798821558] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.808324388] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.814795273] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.821197158] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.827391048] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.835402905] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.841288800] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.850547634] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534789.855972538] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534789.857083518] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534789.862030430] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534789.870512278] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.874267211] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.872971234] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534789.882048072] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.886014001] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534789.894823844] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534789.894476850] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534789.900004752] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534789.900508743] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534789.907663615] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.913276515] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534789.914193498] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534789.919037412] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534789.920722382] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.927025269] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.936130107] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534789.939762042] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534789.941437012] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534789.949543867] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534789.953539796] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534789.951641830] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698534789.963631616] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534789.967602545] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534789.967795541] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534789.975489404] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534789.975469404] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534789.981561296] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534789.982309282] [coordinator]: The time of execution of above program is:11.03171706199646
trials-all-1  | [arm-1] [INFO] [1698534789.988217177] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.002423923] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534790.007540832] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698534790.010693775] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.021078590] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534790.028327461] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534790.034276354] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534790.048797095] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.050403067] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534790.054109000] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534790.058620920] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534790.058902915] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534790.076224606] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534790.084166464] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.087899397] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534790.093241302] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534790.101945146] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.111630973] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534790.116667884] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534790.121553796] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534790.123719758] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534790.136528529] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534790.145047377] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534790.145400371] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534790.150125286] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534790.153995217] [coordinator]: The time of execution of above program is:11.205371856689453
trials-all-1  | [robot-6] [INFO] [1698534790.151173267] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.155017199] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.168215963] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.185055663] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.189555582] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.193414513] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534790.201798364] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.206950272] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534790.208188250] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534790.217127090] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.224731954] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.229772864] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534790.230164857] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534790.240203678] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534790.245676580] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534790.248905523] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534790.249985503] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534790.258363354] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.266619206] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534790.268987164] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534790.289587796] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534790.293842720] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534790.297727651] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534790.299358622] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534790.313768365] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534790.321258231] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.325530155] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534790.326846131] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534790.332304034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.336487959] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.349177732] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.359360551] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534790.362130501] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534790.363878470] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.382356140] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534790.389230017] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.392987950] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.404350747] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.412693598] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.417661510] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.422121430] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534790.424733384] [coordinator]: The time of execution of above program is:11.417747259140015
trials-all-1  | [coordinator-2] [INFO] [1698534790.429444299] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534790.434375211] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534790.442316070] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.446345998] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534790.460314748] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.468925595] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534790.476944451] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534790.481088377] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534790.483044342] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534790.486917273] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.490434211] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534790.495511120] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534790.497308088] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534790.509700867] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534790.512421818] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534790.518133716] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534790.528099538] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.533832436] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534790.533984433] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534790.542047289] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534790.548080181] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534790.551744116] [coordinator]: The time of execution of above program is:11.603394746780396
trials-all-1  | [arm-1] [INFO] [1698534790.556502031] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534790.570117788] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534790.576418675] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534790.581209590] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698534790.582273571] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534790.594526352] [arm]: not ready
