 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-40-526924-dada4d5aa9c0-1
trials-all-1  | [robot-6] [INFO] [1698539765.958949466] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539765.963107433] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539765.969154385] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.973573350] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539765.976825324] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539765.982140282] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539765.999649143] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539765.985716253] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539765.989390224] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.995028179] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539765.998775150] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.011237051] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.015141020] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.019060989] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.015141020] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539766.045124782] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.052390724] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.057177686] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.067191606] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.070762578] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.074247550] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539766.070301582] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539766.074199551] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539766.077780522] [coordinator]: The time of execution of above program is:9.936795234680176
trials-all-1  | [arm-1] [INFO] [1698539766.087001449] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.093265399] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.098285360] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539766.105384303] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539766.109208273] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539766.109305272] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.113021243] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.120434184] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539766.124122154] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.123654158] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539766.128215122] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539766.143733999] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.155618904] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539766.157480890] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.167651809] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.171488778] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.175155749] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539766.168355803] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539766.172232772] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539766.175707745] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539766.184452675] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539766.192830609] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539766.194442596] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.201739538] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539766.205345510] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539766.209671475] [coordinator]: The time of execution of above program is:10.068048238754272
trials-all-1  | [robot-6] [INFO] [1698539766.213877442] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.227490334] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.231148305] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.241048226] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539766.245539190] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539766.242798212] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539766.246578182] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539766.252527135] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.260877069] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539766.275864950] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539766.280028917] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539766.283306891] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539766.276630944] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.280445913] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.288921846] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539766.298719768] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539766.299972758] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.306035710] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.310359676] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539766.311905663] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539766.329497524] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539766.331482508] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.338921449] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.342930417] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539766.346752387] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.339294446] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539766.346983385] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539766.352799339] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539766.359470286] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539766.365164241] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.377398143] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.385746077] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539766.386448072] [coordinator]: The time of execution of above program is:10.222182989120483
trials-all-1  | [coordinator-2] [INFO] [1698539766.390785037] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539766.394865005] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539766.399646967] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.404637927] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.408910893] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.409189891] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539766.421479793] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.425639760] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.434585689] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539766.436625673] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539766.440940639] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539766.448924575] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539766.454033535] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539766.466994432] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539766.472197391] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539766.476157359] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539766.478154343] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.482248311] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539766.496895195] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539766.498953178] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.508869100] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539766.510390087] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539766.514754053] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539766.518022027] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539766.519630014] [coordinator]: The time of execution of above program is:10.377456665039062
trials-all-1  | [arm-1] [INFO] [1698539766.526823957] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.533317905] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.546755799] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.556045725] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539766.556729720] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539766.560865687] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539766.560986686] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539766.568372627] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.570887607] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.573088590] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539766.577250557] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539766.580977527] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.587028479] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539766.589709458] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539766.591172446] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539766.595140415] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539766.613275271] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.625807171] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.630558133] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539766.633912107] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539766.643274032] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539766.649926980] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539766.651212969] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539766.656877924] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539766.662069883] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539766.666733846] [coordinator]: The time of execution of above program is:10.525034427642822
trials-all-1  | [robot-6] [INFO] [1698539766.669276826] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.678266755] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.682977717] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.690441658] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539766.693402634] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539766.698095597] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539766.705440539] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.706747528] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539766.710991495] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539766.719984423] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.735334301] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539766.737279286] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.747968201] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.753011161] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539766.759935106] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539766.764910067] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539766.771023018] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539766.779487951] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539766.784343912] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539766.792522847] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539766.796795813] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539766.798100803] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.805075748] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.818970637] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539766.823533601] [coordinator]: The time of execution of above program is:10.659462451934814
trials-all-1  | [coordinator-2] [INFO] [1698539766.827898566] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539766.832186532] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.838173485] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.846532418] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539766.849775393] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539766.860066311] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539766.864913273] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539766.876202183] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.880586148] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539766.890195072] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539766.892726052] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539766.894449038] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.903995962] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.907590934] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539766.911247905] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539766.916879860] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539766.922846813] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539766.932306737] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539766.935445713] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539766.940030676] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539766.946166627] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539766.962021501] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539766.967394459] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539766.971234428] [coordinator]: The time of execution of above program is:10.830170154571533
trials-all-1  | [coordinator-2] [INFO] [1698539766.974898399] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539766.979632362] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539766.983247333] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539766.988143294] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539766.994226246] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539766.998374213] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539766.997652219] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539767.004797162] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.013781091] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.017715059] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.021495029] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.034024930] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.048233817] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.052860780] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.056493751] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539767.054083770] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539767.057725742] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.062298705] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.068258658] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539767.077535584] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539767.085151524] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539767.091126476] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.097876423] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.102255388] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.106113357] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539767.100999398] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539767.104524370] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539767.107971342] [coordinator]: The time of execution of above program is:10.967108011245728
trials-all-1  | [robot-6] [INFO] [1698539767.111920311] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.122433228] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.131665154] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539767.136774114] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539767.141522076] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539767.143653059] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539767.154909970] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539767.159534933] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539767.164611893] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.177611789] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539767.180054770] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.191406680] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.195032651] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539767.192881668] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539767.196552639] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539767.204695574] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.209897533] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539767.226144404] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539767.226675400] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.233919342] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539767.234315339] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.240759288] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539767.242705273] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539767.246541242] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539767.250276212] [coordinator]: The time of execution of above program is:11.109200954437256
trials-all-1  | [robot-6] [INFO] [1698539767.246623241] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.255281173] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.269687058] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539767.273189030] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539767.277469996] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539767.286390926] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539767.291135888] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539767.296679844] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.300497814] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.306589765] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.311365727] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.319609662] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539767.334785541] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539767.338759510] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539767.340082499] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.344336465] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.355430377] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539767.357206363] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539767.365375298] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.368614273] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539767.378447195] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539767.381967167] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539767.385906135] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539767.398619034] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539767.405783977] [coordinator]: The time of execution of above program is:11.248554706573486
trials-all-1  | [coordinator-2] [INFO] [1698539767.409216950] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539767.412709922] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539767.406857969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.410598939] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.420331862] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.423863834] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.421506853] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539767.425494821] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.438462718] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.451515614] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539767.460699541] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539767.461130538] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.465219505] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.468765477] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.472131451] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539767.472887445] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539767.477648407] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.489233315] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539767.492172291] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539767.494068276] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.506022181] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.509858151] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539767.506409178] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539767.515958102] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539767.519561074] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539767.523239045] [coordinator]: The time of execution of above program is:11.382181644439697
trials-all-1  | [arm-1] [INFO] [1698539767.525882024] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.530620986] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.537014935] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.541183902] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539767.554232799] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539767.557873770] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539767.555693787] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.559162759] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.562757731] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.571674660] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.571760659] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539767.575816627] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.590364512] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539767.591561502] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539767.595966467] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539767.607946372] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539767.611689342] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539767.615389313] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539767.614595319] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539767.624019244] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539767.627840214] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539767.631099188] [arm]: Doing a_pick_up_sample
