 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-03-02-913365-521beb9ab57a-1
trials-all-1  | [robot-6] [INFO] [1698537808.200498321] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.205300407] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537808.206734432] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537808.215834594] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537808.216994614] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.223579731] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537808.228123812] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537808.232280885] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537808.246543139] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537808.249436190] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.253135256] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537808.264761462] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537808.280933749] [coordinator]: The time of execution of above program is:9.375415802001953
trials-all-1  | [arm-1] [INFO] [1698537808.270915571] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.282333774] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537808.287535866] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537808.300463095] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537808.311117285] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.317424397] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.325857546] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537808.328145587] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537808.334057692] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537808.342118835] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537808.346102905] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537808.346682916] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537808.354942062] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537808.357960116] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537808.372917381] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537808.376604447] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537808.380106509] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537808.379005489] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.382849558] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.392801734] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.397334815] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537808.399979862] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537808.406935985] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537808.411840072] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537808.422692265] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537808.427157344] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537808.429721390] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537808.434686478] [coordinator]: The time of execution of above program is:9.537273645401001
trials-all-1  | [robot-6] [INFO] [1698537808.441349596] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.445258665] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.453527812] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.464430006] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537808.471104124] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537808.475279198] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537808.483025336] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537808.487179409] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537808.490820474] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537808.485068372] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537808.488694436] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537808.503313696] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.507091763] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537808.508535788] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537808.515469911] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.519804988] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537808.515854918] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537808.536138278] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537808.540472355] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537808.545655447] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537808.547317477] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.550732537] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.558218670] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.562146740] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537808.566651820] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537808.566857823] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537808.570167882] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537808.578926038] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537808.597447366] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.601332435] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537808.598252381] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537808.601932446] [coordinator]: The time of execution of above program is:9.708361387252808
trials-all-1  | [arm-1] [INFO] [1698537808.609226575] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537808.615430685] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537808.622195805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537808.637858083] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537808.642541167] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537808.650847314] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537808.654695382] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537808.663024530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698537808.656414413] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537808.671623683] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537808.677305784] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537808.679996831] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.684716915] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537808.690729022] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537808.697057134] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537808.700986204] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537808.701432212] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537808.709109348] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537808.713440425] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537808.718740519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.722403584] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537808.721899575] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537808.728159686] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537808.732028755] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.736057826] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537808.743494958] [coordinator]: The time of execution of above program is:9.838571786880493
trials-all-1  | [coordinator-2] [INFO] [1698537808.747447028] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537808.756532190] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537808.760660263] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537808.768252398] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.771925463] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.780385613] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.784909693] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537808.793842852] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537808.803686027] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537808.807690098] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537808.811322162] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537808.809326127] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537808.813083193] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537808.824500396] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537808.827934457] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537808.824537397] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.828396465] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.837310623] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.842716719] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537808.847168798] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537808.848386820] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537808.855328943] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537808.863550089] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537808.866087134] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537808.870322209] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537808.876243314] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537808.880526390] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537808.884694464] [coordinator]: The time of execution of above program is:9.990643739700317
trials-all-1  | [arm-1] [INFO] [1698537808.905193828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.909759909] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537808.912995967] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537808.917282043] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537808.924460170] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537808.924903178] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537808.930015269] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537808.933971339] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537808.938236414] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537808.946124554] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537808.946268557] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537808.950420631] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537808.950530633] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537808.967256930] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537808.968423950] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537808.981147176] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537808.983087210] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537808.990483342] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537808.994956421] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537808.999411500] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.013757754] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.020770878] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.025443961] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537809.029503033] [coordinator]: The time of execution of above program is:10.105087757110596
trials-all-1  | [coordinator-2] [INFO] [1698537809.034482121] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537809.052357437] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.061210594] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537809.065026662] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537809.073090804] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.076848871] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.073945820] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537809.080031927] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537809.093258161] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.098474254] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537809.102334322] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.110922474] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.114689541] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537809.118461607] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537809.111766489] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537809.118313605] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537809.137439943] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537809.138132955] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537809.150067167] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.155321260] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.164081415] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.168004484] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537809.171962554] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.175344614] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.172468563] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537809.181610725] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537809.191389898] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537809.195603973] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537809.199637044] [coordinator]: The time of execution of above program is:10.305719375610352
trials-all-1  | [robot-6] [INFO] [1698537809.204551131] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537809.203536113] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537809.212864278] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.216576344] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537809.228499555] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.232380623] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537809.229649575] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537809.242130796] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537809.247174885] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537809.252142973] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.256230046] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.265129203] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.270057290] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537809.272598335] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537809.281845499] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537809.290236647] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537809.295344738] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537809.299228806] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537809.310463005] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.326323286] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.330632362] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.341132548] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537809.350168708] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537809.355504802] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537809.360734895] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.365597981] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537809.375034148] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537809.381077255] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537809.385611335] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537809.391481439] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.401171611] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.404877676] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537809.414594848] [coordinator]: The time of execution of above program is:10.495802640914917
trials-all-1  | [arm-1] [INFO] [1698537809.412965819] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.420644955] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537809.419731939] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537809.429409110] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.437584255] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537809.443261356] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537809.446480413] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.450321480] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537809.458485625] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.463313710] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537809.473412889] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.479694000] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537809.492907234] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.504043431] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537809.511107556] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.529163876] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537809.531814923] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537809.538166035] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537809.544283143] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.555159336] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.563718487] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.570887614] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.583457837] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537809.589523944] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537809.593783019] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537809.590271957] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537809.594430031] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.608641282] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.609358295] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537809.617278435] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537809.629324648] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537809.633916730] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537809.639301825] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.649916013] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.654295090] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537809.659496182] [coordinator]: The time of execution of above program is:10.744055032730103
trials-all-1  | [coordinator-2] [INFO] [1698537809.663447252] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537809.662911243] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.666781311] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.673639433] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537809.676197478] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537809.680923562] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.691836755] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.696038829] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537809.697949863] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537809.702180938] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537809.707267028] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.715902181] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537809.717568210] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.723326312] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.728291400] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537809.734051502] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537809.749084768] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537809.739412597] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.743431668] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537809.747948748] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537809.753689849] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537809.767727098] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537809.772566183] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537809.783832383] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537809.788069458] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537809.795156583] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.799654663] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.809340834] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.813227903] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537809.820086024] [coordinator]: The time of execution of above program is:10.898180484771729
trials-all-1  | [coordinator-2] [INFO] [1698537809.824267098] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537809.827637158] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537809.823730089] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.827525156] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.833908269] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.839353365] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.858841710] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537809.859461721] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537809.863862799] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537809.867843870] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537809.872612954] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537809.883478146] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537809.888285231] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537809.891405287] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.904448517] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537809.910414623] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537809.910556626] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537809.914836701] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.925945898] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.930487978] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537809.940909163] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537809.944554227] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537809.959760496] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537809.969224664] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537809.973538740] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537809.980395862] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537809.987084980] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537809.990221035] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537809.996618149] [arm]: Action result: False
