 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-49-471391-048ec07d9358-1
trials-all-1  | [arm-1] [INFO] [1698535335.506026975] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535335.520422320] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535335.526307462] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535335.530339559] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535335.551246061] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535335.532847619] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535335.540060792] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535335.543480874] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535335.547030960] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535335.555409161] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535335.560204276] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535335.561964319] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535335.580261758] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535335.580638767] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535335.584105850] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535335.586029897] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535335.594999112] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535335.598812204] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535335.602309288] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535335.601584270] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535335.609838469] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535335.614981592] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535335.618353673] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535335.624966832] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535335.630177957] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535335.634440060] [coordinator]: The time of execution of above program is:10.342086791992188
trials-all-1  | [robot-6] [INFO] [1698535335.645020314] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535335.655989578] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535335.659081652] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535335.660406684] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535335.667434853] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535335.668449877] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535335.672468974] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535335.685412285] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535335.687016323] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535335.698202592] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535335.700106638] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535335.703653723] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535335.704283738] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535335.707080805] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535335.709356860] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535335.721335148] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535335.721580154] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535335.729539345] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535335.733080430] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535335.730059357] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535335.733583442] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535335.749233818] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535335.753962932] [coordinator]: The time of execution of above program is:10.445284366607666
trials-all-1  | [coordinator-2] [INFO] [1698535335.758026029] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535335.764231178] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535335.770570331] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535335.774569427] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535335.785440688] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535335.787837745] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535335.790943820] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535335.792065847] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535335.802765104] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535335.803801129] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535335.819822514] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535335.829286741] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535335.837287934] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535335.839607989] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535335.841798042] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535335.853654327] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535335.857638423] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535335.868234677] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535335.876942886] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535335.887042129] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535335.888647168] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535335.900373449] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535335.909466668] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535335.911114707] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535335.913731770] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535335.920556934] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535335.931183190] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535335.938696370] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535335.943146477] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535335.953023714] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535335.957962833] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535335.961908928] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535335.965595016] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535335.959584872] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535335.963020954] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535335.977970314] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535335.982153414] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535335.991857647] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535335.996357755] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535335.999889840] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.004055940] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535335.992196655] [coordinator]: The time of execution of above program is:10.674713850021362
trials-all-1  | [coordinator-2] [INFO] [1698535335.996312754] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535335.999988843] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535336.006630002] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535336.010303090] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535336.017294257] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535336.020717339] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.024226423] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535336.035929704] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535336.036225711] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.041988849] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.047524981] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.053991136] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535336.049381026] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535336.056193189] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535336.060589294] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.064189380] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.076935686] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.081905805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.088193955] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.082957830] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535336.103382319] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.116222626] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.119722710] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535336.117339653] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535336.121506753] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535336.141022220] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.147734381] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535336.153794526] [coordinator]: The time of execution of above program is:10.833300590515137
trials-all-1  | [arm-1] [INFO] [1698535336.158582641] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535336.158663643] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535336.168166870] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535336.173565999] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535336.177520094] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.184342257] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.197087563] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535336.207742818] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535336.211883917] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535336.218301071] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535336.221180139] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.227051280] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.232703415] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535336.235461481] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535336.239760584] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535336.238698559] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.242341646] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.252770896] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.256294980] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535336.264105167] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535336.274346413] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535336.278445511] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.282177600] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535336.280281555] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535336.291201816] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535336.294151887] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535336.310940289] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535336.316808429] [coordinator]: The time of execution of above program is:11.006023645401001
trials-all-1  | [arm-1] [INFO] [1698535336.320531518] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.324374610] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.328159701] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535336.339096963] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535336.342140036] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535336.343237062] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535336.348719193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.354395329] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535336.368650671] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.363049537] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.366923629] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.370582717] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.372778770] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535336.384901060] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535336.384943061] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.390957205] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.407195594] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.414826776] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.418431863] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.422136951] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.436730301] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.442914449] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.446641538] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.454217720] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.458014810] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.461696899] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.484100435] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.490157580] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.493951671] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.501647855] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.505286942] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.515136178] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.524108393] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.534906652] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.538779744] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.549272996] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.552988085] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535336.556720174] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535336.572401549] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.575778630] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.581501767] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.584946850] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.603858303] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.607867399] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.621095715] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.629019905] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.638340128] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.642010216] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.652068457] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.660714664] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.668356847] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.676248036] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.685781264] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.693227443] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.705141728] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.713333924] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.721283114] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.729519312] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.739120542] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.742580624] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535336.750131805] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535336.756256952] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535336.764923159] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535336.772352337] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535336.779768515] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535336.783570606] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535336.787018688] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535336.784324624] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535336.787720705] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535336.792940830] [coordinator]: The time of execution of above program is:11.499425411224365
trials-all-1  | [coordinator-2] [INFO] [1698535336.796691920] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535336.795596894] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.798866972] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.818259437] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.822055527] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535336.826974645] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535336.834123816] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535336.838324917] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535336.842194010] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535336.850975220] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535336.862764502] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535336.869864672] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535336.869864672] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535336.881427949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.885102037] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535336.893967249] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535336.901449429] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535336.902484453] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535336.910049634] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535336.913495717] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535336.927887062] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535336.928436075] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535336.932771179] [coordinator]: The time of execution of above program is:11.64022970199585
trials-all-1  | [coordinator-2] [INFO] [1698535336.936633271] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535336.933303191] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535336.941091378] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535336.950389600] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535336.951889636] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535336.961481866] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535336.966181979] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535336.966057976] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535336.970232076] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535336.977876259] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535336.975816209] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535336.991427583] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535336.996647708] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535336.994721662] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535337.011293058] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535337.018124221] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535337.019872263] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.029620495] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.036724665] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.040593757] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535337.031134532] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535337.042994815] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535337.049057959] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535337.054317085] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535337.060544233] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.064624331] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535337.069129438] [coordinator]: The time of execution of above program is:11.760900735855103
trials-all-1  | [coordinator-2] [INFO] [1698535337.074491566] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535337.082858766] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.086869862] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535337.090392946] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535337.098992151] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535337.103573260] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535337.107483354] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535337.110819433] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.114918531] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535337.128237849] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.132801958] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.143880222] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.147460308] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.157988559] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.161615645] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535337.165199731] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535337.167867795] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.171994893] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535337.176594003] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535337.190380332] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.194891439] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.198868534] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535337.200369570] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535337.209765794] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535337.221035063] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535337.229477265] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535337.233593363] [coordinator]: The time of execution of above program is:11.941378116607666
trials-all-1  | [arm-1] [INFO] [1698535337.225746176] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535337.243457598] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.248213712] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535337.259087971] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535337.269526220] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535337.274307335] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535337.279301454] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535337.283266548] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535337.283129545] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535337.289976708] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535337.295281835] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535337.311321218] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535337.314990305] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535337.319714418] [robot]: Doing a_navto
